<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>872B7CCA-5E90-491B-BB0A-D53E22C6A7D1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ABD7369-15A1-4124-A58A-EE668CDDDEDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7665126-297E-414B-A593-807848CFDBDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C65872B6-EDA5-4E2A-B442-FFDF0376555A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD770905-37CC-49FC-89A2-BEA3AEFDD94D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F2CA405-7D23-4D31-8546-172BD8FA6FE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2F735EB-02A3-461A-B61D-DD129C915957</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8CFE2E6-ACF1-4FD9-A6B6-05EE40371EA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8DAD57E-9F98-45D2-A2D3-DE3D296A388E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD380880-A637-4EA3-9022-31494B3CC5AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>219C6618-89F3-41BD-867F-11F087E3C52B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DCCB101-E017-4CAD-B80E-A767A48D419E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA6D091C-D453-4AE3-9244-7A45F3B9B6DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25194883-8FCD-4190-ABD8-AC168EBFE302</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9439DAF0-C61C-4FC3-BE61-8C0816254632</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41A70537-934C-4D6F-83CA-423BDBF63C0B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1317B836-0396-47E9-BA81-62947A2AB004</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0246D404-4CCB-428D-86C8-15E0EB694A28</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F78EF825-0098-489D-89F1-0DE597026A20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>585B52E0-56B2-4043-8B12-1D5613D9721A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>33B6C135-1571-44C1-A83A-ED6D36E337E9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ABD7369-15A1-4124-A58A-EE668CDDDEDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7665126-297E-414B-A593-807848CFDBDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C65872B6-EDA5-4E2A-B442-FFDF0376555A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD770905-37CC-49FC-89A2-BEA3AEFDD94D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F2CA405-7D23-4D31-8546-172BD8FA6FE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2F735EB-02A3-461A-B61D-DD129C915957</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8CFE2E6-ACF1-4FD9-A6B6-05EE40371EA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8DAD57E-9F98-45D2-A2D3-DE3D296A388E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD380880-A637-4EA3-9022-31494B3CC5AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>219C6618-89F3-41BD-867F-11F087E3C52B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DCCB101-E017-4CAD-B80E-A767A48D419E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA6D091C-D453-4AE3-9244-7A45F3B9B6DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25194883-8FCD-4190-ABD8-AC168EBFE302</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9439DAF0-C61C-4FC3-BE61-8C0816254632</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41A70537-934C-4D6F-83CA-423BDBF63C0B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1317B836-0396-47E9-BA81-62947A2AB004</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0246D404-4CCB-428D-86C8-15E0EB694A28</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F78EF825-0098-489D-89F1-0DE597026A20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>585B52E0-56B2-4043-8B12-1D5613D9721A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>33B6C135-1571-44C1-A83A-ED6D36E337E9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
